,perm,asm
0,perm_0.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
1,perm_1.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
2,perm_2.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
3,perm_3.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
4,perm_4.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
5,perm_5.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
6,perm_6.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
7,perm_7.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
8,perm_8.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
9,perm_9.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
10,perm_10.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
11,perm_11.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
12,perm_12.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
13,perm_13.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
14,perm_14.s,"['\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
